Start (ns),Duration (ns),CorrId,GrdX,GrdY,GrdZ,BlkX,BlkY,BlkZ,Reg/Trd,StcSMem (MB),DymSMem (MB),Bytes (MB),Throughput (MB/s),SrcMemKd,DstMemKd,Device,Ctx,GreenCtx,Strm,Name
187969903,36864,3370,977,1,1,1024,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, NDRange<(int)1, DynamicSize, DynamicSize, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>>>, SubArray<Float32, (int)1, CuDeviceArray<Float32, (int)2, (int)1>, Tuple<Int64, Slice<OneTo<Int64>>>, (bool)1>, Broadcasted<CuArrayStyle<(int)1, DeviceMemory>, Tuple<OneTo<Int64>>, _, Tuple<Float64, Extruded<SubArray<Float64, (int)1, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Int64, UnitRange<Int64>>, (bool)1>, Tuple<Bool>, Tuple<Int64>>>>)"
188008783,40063,3386,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float32, (int)2, CuDeviceArray<Float32, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, identity, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
188049998,38240,3402,977,1,1,1024,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, NDRange<(int)1, DynamicSize, DynamicSize, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>>>, SubArray<Float32, (int)1, CuDeviceArray<Float32, (int)2, (int)1>, Tuple<Int64, Slice<OneTo<Int64>>>, (bool)1>, Broadcasted<CuArrayStyle<(int)1, DeviceMemory>, Tuple<OneTo<Int64>>, identity, Tuple<Extruded<SubArray<Float64, (int)1, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Int64, UnitRange<Int64>>, (bool)1>, Tuple<Bool>, Tuple<Int64>>>>)"
188089294,20608,3412,7813,1,1,128,1,1,22,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_extract_source_positions_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Float32, (int)2, (int)1>, Int64, Int64)"
188111598,768,3416,,,,,,,,,,0.000,5.208,Device,,NVIDIA H200 (0),1,,13,[CUDA memset]
188113806,19776,3424,7813,1,1,128,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_radix_keys_checked_kernel_(CuDeviceArray<UInt64, (int)1, (int)1>, CuDeviceArray<Int32, (int)1, (int)1>, CuDeviceArray<Float32, (int)2, (int)1>, SArray<Tuple<(int)3>, Float32, (int)1, (int)3>, Float32, Int64)"
188174030,2720,3944,,,,,,,,,,0.000,1.471,Device,Pinned,NVIDIA H200 (0),1,,13,[CUDA memcpy Device-to-Host]
188196686,992,3968,,,,,,,,,,1.049,1057031.717,Device,,NVIDIA H200 (0),1,,13,[CUDA memset]
188207566,38655,3974,7813,1,1,128,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_counting_histogram_kernel_(CuDeviceArray<Int32, (int)1, (int)1>, CuDeviceArray<UInt64, (int)1, (int)1>)"
188247245,5952,3986,256,1,1,1024,1,1,32,0.000,0.008,,,,,NVIDIA H200 (0),1,,13,"partial_scan(_, CuDeviceArray<Int32, (int)1, (int)1>, CuDeviceArray<Int32, (int)1, (int)1>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, Int32, void, Val<(bool)1>)"
188254957,960,3992,,,,,,,,,,0.001,1066.666,Device,,NVIDIA H200 (0),1,,13,[CUDA memset]
188275917,1216,4004,1,1,1,256,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_linear_copy_kernel_(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, NDRange<(int)1, DynamicSize, DynamicSize, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>>>, CuDeviceArray<Int32, (int)1, (int)1>, Int64, SubArray<Int32, (int)1, CuDeviceArray<Int32, (int)1, (int)1>, Tuple<StepRange<Int64, Int64>>, (bool)1>, Int64, Int64)"
188305037,2208,4016,1,1,1,256,1,1,32,0.000,0.002,,,,,NVIDIA H200 (0),1,,13,scan
188326349,1664,4022,256,1,1,1024,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"aggregate_partial_scan(_, CuDeviceArray<Int32, (int)1, (int)1>, CuDeviceArray<Int32, (int)1, (int)1>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, void)"
188344173,2304,4030,2048,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_counting_cursor_kernel_(CuDeviceArray<Int32, (int)1, (int)1>, CuDeviceArray<Int32, (int)1, (int)1>)"
188355085,62719,4040,7813,1,1,128,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_counting_scatter_kernel_(CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<UInt64, (int)1, (int)1>, CuDeviceArray<Int32, (int)1, (int)1>, CuDeviceArray<UInt64, (int)1, (int)1>)"
188418764,15648,4046,7813,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_fill_invperm_kernel_(CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>)"
188435340,5984,4052,7813,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_key_change_flags_kernel_(CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<UInt64, (int)1, (int)1>)"
188442316,22464,4064,977,1,1,1024,1,1,32,0.000,0.016,,,,,NVIDIA H200 (0),1,,13,"partial_scan(_, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, Int64, void, Val<(bool)1>)"
188465740,800,4074,2,1,1,512,1,1,18,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_fill_kernel_(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, NDRange<(int)1, DynamicSize, DynamicSize, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>>>, CuDeviceArray<Int64, (int)1, (int)1>, Int64)"
188467500,1440,4086,2,1,1,512,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_linear_copy_kernel_(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, NDRange<(int)1, DynamicSize, DynamicSize, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>>>, CuDeviceArray<Int64, (int)1, (int)1>, Int64, SubArray<Int64, (int)1, CuDeviceArray<Int64, (int)1, (int)1>, Tuple<StepRange<Int64, Int64>>, (bool)1>, Int64, Int64)"
188469868,4864,4098,1,1,1,1024,1,1,32,0.000,0.016,,,,,NVIDIA H200 (0),1,,13,scan
188478412,4672,4104,977,1,1,1024,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"aggregate_partial_scan(_, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, void)"
188501452,2336,4122,,,,,,,,,,0.000,3.425,Device,Pinned,NVIDIA H200 (0),1,,13,[CUDA memcpy Device-to-Host]
188529356,5984,4166,7813,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_fill_cell_firsts_kernel_(CuDeviceArray<UInt64, (int)1, (int)1>, CuDeviceArray<Int64, (int)2, (int)1>, CuDeviceArray<UInt64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>)"
188539820,5888,4174,7813,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_fill_cell_counts_kernel_(CuDeviceArray<Int64, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>)"
188548268,768,4178,,,,,,,,,,0.000,5.208,Device,,NVIDIA H200 (0),1,,13,[CUDA memset]
188558060,1248,4186,48,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_keys_differ_kernel_(CuDeviceArray<Int32, (int)1, (int)1>, CuDeviceArray<UInt64, (int)1, (int)1>, CuDeviceArray<UInt64, (int)1, (int)1>, Int64)"
188570123,2528,4206,,,,,,,,,,0.000,1.582,Device,Pinned,NVIDIA H200 (0),1,,13,[CUDA memcpy Device-to-Host]
188593739,23712,4244,7813,1,1,128,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_subsort_keys_kernel_(CuDeviceArray<UInt32, (int)1, (int)1>, CuDeviceArray<Float32, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, SArray<Tuple<(int)3>, Float32, (int)1, (int)3>, Float32, Int64, Int64, Int64)"
188618443,286431,4252,6048,1,1,256,1,1,32,0.012,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_subsort_cell_sort_kernel_(CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<UInt32, (int)1, (int)1>, CuDeviceArray<Int64, (int)2, (int)1>, Int64)"
188905802,15935,4258,7813,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_fill_invperm_kernel_(CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>)"
188922665,109856,4270,7813,1,1,128,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_pack_radix_body_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, CuDeviceArray<Float32, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, Int64)"
189033577,10432,4295,264,1,1,768,1,1,40,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"partial_mapreduce_grid(identity, max, Float32, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, Val<(bool)1>, CuDeviceArray<Float32, (int)2, (int)1>, SubArray<Float32, (int)1, CuDeviceArray<Float32, (int)2, (int)1>, Tuple<Int64, UnitRange<Int64>>, (bool)1>)"
189044969,2432,4310,1,1,1,288,1,1,45,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"partial_mapreduce_grid(identity, max, Float32, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, Val<(bool)1>, CuDeviceArray<Float32, (int)2, (int)1>, CuDeviceArray<Float32, (int)2, (int)1>)"
189070857,2464,4830,,,,,,,,,,0.000,1.623,Device,Pageable,NVIDIA H200 (0),1,,13,[CUDA memcpy Device-to-Host]
270852250,14144,4840,,,,,,,,,,60.000,4242060.000,Device,,NVIDIA H200 (0),1,,13,[CUDA memset]
270867802,335134,4852,7813,1,1,128,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_scatter_output_to_target_buffer_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, CuDeviceArray<Float32, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, Int64, Int64, Int64, Int64, Int64, Int64, Int64)"
271204280,84223,4872,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float32, (int)2, CuDeviceArray<Float32, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
271289943,100576,4892,8850,1,1,1017,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float32, (int)2, CuDeviceArray<Float32, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
271391831,80767,4912,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
271473750,81600,4932,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
271556438,96671,4952,8850,1,1,1017,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
271655157,80672,4972,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
271737781,41311,4988,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float32, (int)2, CuDeviceArray<Float32, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, identity, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
271780052,38016,5004,977,1,1,1024,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, NDRange<(int)1, DynamicSize, DynamicSize, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>>>, SubArray<Float32, (int)1, CuDeviceArray<Float32, (int)2, (int)1>, Tuple<Int64, Slice<OneTo<Int64>>>, (bool)1>, Broadcasted<CuArrayStyle<(int)1, DeviceMemory>, Tuple<OneTo<Int64>>, _, Tuple<Float64, Extruded<SubArray<Float64, (int)1, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Int64, UnitRange<Int64>>, (bool)1>, Tuple<Bool>, Tuple<Int64>>>>)"
271819124,40544,5020,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float32, (int)2, CuDeviceArray<Float32, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, identity, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
271861812,38176,5036,977,1,1,1024,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, NDRange<(int)1, DynamicSize, DynamicSize, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>>>, SubArray<Float32, (int)1, CuDeviceArray<Float32, (int)2, (int)1>, Tuple<Int64, Slice<OneTo<Int64>>>, (bool)1>, Broadcasted<CuArrayStyle<(int)1, DeviceMemory>, Tuple<OneTo<Int64>>, identity, Tuple<Extruded<SubArray<Float64, (int)1, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Int64, UnitRange<Int64>>, (bool)1>, Tuple<Bool>, Tuple<Int64>>>>)"
271902420,20928,5046,7813,1,1,128,1,1,22,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_extract_source_positions_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Float32, (int)2, (int)1>, Int64, Int64)"
271925172,800,5050,,,,,,,,,,0.000,5.000,Device,,NVIDIA H200 (0),1,,13,[CUDA memset]
271927444,19807,5058,7813,1,1,128,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_radix_keys_checked_kernel_(CuDeviceArray<UInt64, (int)1, (int)1>, CuDeviceArray<Int32, (int)1, (int)1>, CuDeviceArray<Float32, (int)2, (int)1>, SArray<Tuple<(int)3>, Float32, (int)1, (int)3>, Float32, Int64)"
272004211,2464,5578,,,,,,,,,,0.000,1.623,Device,Pinned,NVIDIA H200 (0),1,,13,[CUDA memcpy Device-to-Host]
272037747,1024,5590,,,,,,,,,,1.049,1023999.476,Device,,NVIDIA H200 (0),1,,13,[CUDA memset]
272054195,38592,5596,7813,1,1,128,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_counting_histogram_kernel_(CuDeviceArray<Int32, (int)1, (int)1>, CuDeviceArray<UInt64, (int)1, (int)1>)"
272096275,6304,5608,256,1,1,1024,1,1,32,0.000,0.008,,,,,NVIDIA H200 (0),1,,13,"partial_scan(_, CuDeviceArray<Int32, (int)1, (int)1>, CuDeviceArray<Int32, (int)1, (int)1>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, Int32, void, Val<(bool)1>)"
272120627,960,5614,,,,,,,,,,0.001,1066.666,Device,,NVIDIA H200 (0),1,,13,[CUDA memset]
272153202,1376,5626,1,1,1,256,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_linear_copy_kernel_(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, NDRange<(int)1, DynamicSize, DynamicSize, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>>>, CuDeviceArray<Int32, (int)1, (int)1>, Int64, SubArray<Int32, (int)1, CuDeviceArray<Int32, (int)1, (int)1>, Tuple<StepRange<Int64, Int64>>, (bool)1>, Int64, Int64)"
272192178,2368,5638,1,1,1,256,1,1,32,0.000,0.002,,,,,NVIDIA H200 (0),1,,13,scan
272217394,1696,5644,256,1,1,1024,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"aggregate_partial_scan(_, CuDeviceArray<Int32, (int)1, (int)1>, CuDeviceArray<Int32, (int)1, (int)1>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)0, Tuple<>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, void)"
