case,n,K_max,P,precision,sigma_classes,demoted_pairs,candidate_reclaimed_pairs,routes,demoted_direct_ns,residual_direct_ns,class_P2M_ns,refresh_scatter_ns,metadata_ns,route_group_ns,new_table_ns,proposed_subwork_ns,nearfield_anchor_ns,proposed_nearfield_ns,proposed_nearfield_delta_fraction,solve_anchor_ns,proposed_solve_ns,proposed_solve_delta_fraction,accuracy_certified,selected_nearfield_ns,selected_solve_ns,selected_nearfield_delta_fraction,selected_solve_delta_fraction,capacity_bytes,bounded_capacity,selector_decision
synthetic,100000,32,4,Float32,1,1020787448,32808710,414584,3429845.825280,3319608.559680,103300.000000,27000.000000,3247623.000000,103646.000000,237920.000000,7159575.670080,616450.0,4.346179844800001e6,-6.050336352988889,1.0837e6,4.813429844800001e6,-3.44166267860109,false,616450.0,1.0837e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,4,Float64,1,1020787448,32808710,414584,6859691.650560,6639217.119360,206600.000000,45000.000000,3247623.000000,103646.000000,237920.000000,10720962.340160,1.2329e6,5.094170689600001e6,-3.1318604019790746,2.1674e6,6.028670689600001e6,-1.78152195699917,false,1.2329e6,2.1674e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,8,Float32,1,1020787448,32808710,414584,3429845.825280,3319608.559680,103300.000000,27000.000000,3247623.000000,103646.000000,237920.000000,7280053.780480,616450.0,4.4666579552e6,-6.245774929353556,1.0837e6,4.9339079552e6,-3.5528356142843958,false,616450.0,1.0837e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,8,Float64,1,1020787448,32808710,414584,6859691.650560,6639217.119360,206600.000000,45000.000000,3247623.000000,103646.000000,237920.000000,10961918.560960,1.2329e6,5.3351269104e6,-3.3272989783437428,2.1674e6,6.2696269104e6,-1.892694892682477,false,1.2329e6,2.1674e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,4,Float32,2,1020787448,32808710,414584,3429845.825280,3319608.559680,103300.000000,27000.000000,3247623.000000,103646.000000,237920.000000,7159575.670080,616450.0,4.346179844800001e6,-6.050336352988889,1.0837e6,4.813429844800001e6,-3.44166267860109,false,616450.0,1.0837e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,4,Float64,2,1020787448,32808710,414584,6859691.650560,6639217.119360,206600.000000,45000.000000,3247623.000000,103646.000000,237920.000000,10720962.340160,1.2329e6,5.094170689600001e6,-3.1318604019790746,2.1674e6,6.028670689600001e6,-1.78152195699917,false,1.2329e6,2.1674e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,8,Float32,2,1020787448,32808710,414584,3429845.825280,3319608.559680,103300.000000,27000.000000,3247623.000000,103646.000000,237920.000000,7280053.780480,616450.0,4.4666579552e6,-6.245774929353556,1.0837e6,4.9339079552e6,-3.5528356142843958,false,616450.0,1.0837e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,8,Float64,2,1020787448,32808710,414584,6859691.650560,6639217.119360,206600.000000,45000.000000,3247623.000000,103646.000000,237920.000000,10961918.560960,1.2329e6,5.3351269104e6,-3.3272989783437428,2.1674e6,6.2696269104e6,-1.892694892682477,false,1.2329e6,2.1674e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,4,Float32,4,1020787448,32808710,414584,3429845.825280,3319608.559680,103300.000000,27000.000000,3247623.000000,103646.000000,237920.000000,7159575.670080,616450.0,4.346179844800001e6,-6.050336352988889,1.0837e6,4.813429844800001e6,-3.44166267860109,false,616450.0,1.0837e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,4,Float64,4,1020787448,32808710,414584,6859691.650560,6639217.119360,206600.000000,45000.000000,3247623.000000,103646.000000,237920.000000,10720962.340160,1.2329e6,5.094170689600001e6,-3.1318604019790746,2.1674e6,6.028670689600001e6,-1.78152195699917,false,1.2329e6,2.1674e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,8,Float32,4,1020787448,32808710,414584,3429845.825280,3319608.559680,103300.000000,27000.000000,3247623.000000,103646.000000,237920.000000,7280053.780480,616450.0,4.4666579552e6,-6.245774929353556,1.0837e6,4.9339079552e6,-3.5528356142843958,false,616450.0,1.0837e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,8,Float64,4,1020787448,32808710,414584,6859691.650560,6639217.119360,206600.000000,45000.000000,3247623.000000,103646.000000,237920.000000,10961918.560960,1.2329e6,5.3351269104e6,-3.3272989783437428,2.1674e6,6.2696269104e6,-1.892694892682477,false,1.2329e6,2.1674e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,4,Float32,8,1020787448,32808710,414584,3429845.825280,3319608.559680,103300.000000,27000.000000,3247623.000000,103646.000000,237920.000000,7159575.670080,616450.0,4.346179844800001e6,-6.050336352988889,1.0837e6,4.813429844800001e6,-3.44166267860109,false,616450.0,1.0837e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,4,Float64,8,1020787448,32808710,414584,6859691.650560,6639217.119360,206600.000000,45000.000000,3247623.000000,103646.000000,237920.000000,10720962.340160,1.2329e6,5.094170689600001e6,-3.1318604019790746,2.1674e6,6.028670689600001e6,-1.78152195699917,false,1.2329e6,2.1674e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,8,Float32,8,1020787448,32808710,414584,3429845.825280,3319608.559680,103300.000000,27000.000000,3247623.000000,103646.000000,237920.000000,7280053.780480,616450.0,4.4666579552e6,-6.245774929353556,1.0837e6,4.9339079552e6,-3.5528356142843958,false,616450.0,1.0837e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,8,Float64,8,1020787448,32808710,414584,6859691.650560,6639217.119360,206600.000000,45000.000000,3247623.000000,103646.000000,237920.000000,10961918.560960,1.2329e6,5.3351269104e6,-3.3272989783437428,2.1674e6,6.2696269104e6,-1.892694892682477,false,1.2329e6,2.1674e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,4,Float32,1,1020787448,32808710,414584,3429845.825280,3319608.559680,103300.000000,27000.000000,3247623.000000,103646.000000,237920.000000,7159575.670080,616450.0,4.346179844800001e6,-6.050336352988889,1.0837e6,4.813429844800001e6,-3.44166267860109,false,616450.0,1.0837e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,4,Float64,1,1020787448,32808710,414584,6859691.650560,6639217.119360,206600.000000,45000.000000,3247623.000000,103646.000000,237920.000000,10720962.340160,1.2329e6,5.094170689600001e6,-3.1318604019790746,2.1674e6,6.028670689600001e6,-1.78152195699917,false,1.2329e6,2.1674e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,8,Float32,1,1020787448,32808710,414584,3429845.825280,3319608.559680,103300.000000,27000.000000,3247623.000000,103646.000000,237920.000000,7280053.780480,616450.0,4.4666579552e6,-6.245774929353556,1.0837e6,4.9339079552e6,-3.5528356142843958,false,616450.0,1.0837e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,8,Float64,1,1020787448,32808710,414584,6859691.650560,6639217.119360,206600.000000,45000.000000,3247623.000000,103646.000000,237920.000000,10961918.560960,1.2329e6,5.3351269104e6,-3.3272989783437428,2.1674e6,6.2696269104e6,-1.892694892682477,false,1.2329e6,2.1674e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,4,Float32,2,1020787448,32808710,414584,3429845.825280,3319608.559680,103300.000000,27000.000000,3247623.000000,103646.000000,237920.000000,7159575.670080,616450.0,4.346179844800001e6,-6.050336352988889,1.0837e6,4.813429844800001e6,-3.44166267860109,false,616450.0,1.0837e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,4,Float64,2,1020787448,32808710,414584,6859691.650560,6639217.119360,206600.000000,45000.000000,3247623.000000,103646.000000,237920.000000,10720962.340160,1.2329e6,5.094170689600001e6,-3.1318604019790746,2.1674e6,6.028670689600001e6,-1.78152195699917,false,1.2329e6,2.1674e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,8,Float32,2,1020787448,32808710,414584,3429845.825280,3319608.559680,103300.000000,27000.000000,3247623.000000,103646.000000,237920.000000,7280053.780480,616450.0,4.4666579552e6,-6.245774929353556,1.0837e6,4.9339079552e6,-3.5528356142843958,false,616450.0,1.0837e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,8,Float64,2,1020787448,32808710,414584,6859691.650560,6639217.119360,206600.000000,45000.000000,3247623.000000,103646.000000,237920.000000,10961918.560960,1.2329e6,5.3351269104e6,-3.3272989783437428,2.1674e6,6.2696269104e6,-1.892694892682477,false,1.2329e6,2.1674e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,4,Float32,4,1020787448,32808710,414584,3429845.825280,3319608.559680,103300.000000,27000.000000,3247623.000000,103646.000000,237920.000000,7159575.670080,616450.0,4.346179844800001e6,-6.050336352988889,1.0837e6,4.813429844800001e6,-3.44166267860109,false,616450.0,1.0837e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,4,Float64,4,1020787448,32808710,414584,6859691.650560,6639217.119360,206600.000000,45000.000000,3247623.000000,103646.000000,237920.000000,10720962.340160,1.2329e6,5.094170689600001e6,-3.1318604019790746,2.1674e6,6.028670689600001e6,-1.78152195699917,false,1.2329e6,2.1674e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,8,Float32,4,1020787448,32808710,414584,3429845.825280,3319608.559680,103300.000000,27000.000000,3247623.000000,103646.000000,237920.000000,7280053.780480,616450.0,4.4666579552e6,-6.245774929353556,1.0837e6,4.9339079552e6,-3.5528356142843958,false,616450.0,1.0837e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,8,Float64,4,1020787448,32808710,414584,6859691.650560,6639217.119360,206600.000000,45000.000000,3247623.000000,103646.000000,237920.000000,10961918.560960,1.2329e6,5.3351269104e6,-3.3272989783437428,2.1674e6,6.2696269104e6,-1.892694892682477,false,1.2329e6,2.1674e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,4,Float32,8,1020787448,32808710,414584,3429845.825280,3319608.559680,103300.000000,27000.000000,3247623.000000,103646.000000,237920.000000,7159575.670080,616450.0,4.346179844800001e6,-6.050336352988889,1.0837e6,4.813429844800001e6,-3.44166267860109,false,616450.0,1.0837e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,4,Float64,8,1020787448,32808710,414584,6859691.650560,6639217.119360,206600.000000,45000.000000,3247623.000000,103646.000000,237920.000000,10720962.340160,1.2329e6,5.094170689600001e6,-3.1318604019790746,2.1674e6,6.028670689600001e6,-1.78152195699917,false,1.2329e6,2.1674e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,8,Float32,8,1020787448,32808710,414584,3429845.825280,3319608.559680,103300.000000,27000.000000,3247623.000000,103646.000000,237920.000000,7280053.780480,616450.0,4.4666579552e6,-6.245774929353556,1.0837e6,4.9339079552e6,-3.5528356142843958,false,616450.0,1.0837e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,8,Float64,8,1020787448,32808710,414584,6859691.650560,6639217.119360,206600.000000,45000.000000,3247623.000000,103646.000000,237920.000000,10961918.560960,1.2329e6,5.3351269104e6,-3.3272989783437428,2.1674e6,6.2696269104e6,-1.892694892682477,false,1.2329e6,2.1674e6,0.0,0.0,265255104,false,direct_fallback
synthetic,100000,32,4,Float32,1,4629251812,1353149317,4715884,15554286.088320,11007704.383200,103300.000000,27000.000000,13608297.000000,1178971.000000,3290240.000000,30585948.273600,616450.0,1.564811218528e7,-24.384235842777194,1.0837e6,1.611536218528e7,-13.87068578506967,false,616450.0,1.0837e6,0.0,0.0,1417802912,false,direct_fallback
synthetic,100000,32,4,Float64,1,4629251812,1353149317,4715884,31108572.176640,22015408.766400,206600.000000,45000.000000,13608297.000000,1178971.000000,3290240.000000,43085388.547200,1.2329e6,1.3209716370560002e7,-9.714345340708899,2.1674e6,1.4144216370560002e7,-5.525891100193781,false,1.2329e6,2.1674e6,0.0,0.0,1417802912,false,direct_fallback
synthetic,100000,32,8,Float32,1,4629251812,1353149317,4715884,15554286.088320,11007704.383200,103300.000000,27000.000000,13608297.000000,1178971.000000,3290240.000000,31956384.164000,616450.0,1.7018548075680003e7,-26.607345406245443,1.0837e6,1.7485798075680003e7,-15.135275515068749,false,616450.0,1.0837e6,0.0,0.0,1417802912,false,direct_fallback
synthetic,100000,32,8,Float64,1,4629251812,1353149317,4715884,31108572.176640,22015408.766400,206600.000000,45000.000000,13608297.000000,1178971.000000,3290240.000000,45826260.328000,1.2329e6,1.5950588151360001e7,-11.937454904177144,2.1674e6,1.688508815136e7,-6.790480830192858,false,1.2329e6,2.1674e6,0.0,0.0,1417802912,false,direct_fallback
synthetic,100000,32,4,Float32,2,4629251812,2494963303,16108705,15554286.088320,7171209.390240,103300.000000,27000.000000,26384139.000000,4027176.250000,8540960.000000,50934974.313240,616450.0,3.599713822492e7,-57.39425456228404,1.0837e6,3.646438822492e7,-32.64804671488419,false,616450.0,1.0837e6,0.0,0.0,3137408664,false,direct_fallback
synthetic,100000,32,4,Float64,2,4629251812,2494963303,16108705,31108572.176640,14342418.780480,206600.000000,45000.000000,26384139.000000,4027176.250000,8540960.000000,62908673.376480,1.2329e6,3.3033001199839998e7,-25.792928217892772,2.1674e6,3.3967501199839994e7,-14.672003875537508,false,1.2329e6,2.1674e6,0.0,0.0,3137408664,false,direct_fallback
synthetic,100000,32,8,Float32,2,4629251812,2494963303,16108705,15554286.088320,7171209.390240,103300.000000,27000.000000,26384139.000000,4027176.250000,8540960.000000,55616163.986240,616450.0,4.067832789792e7,-64.98804103807284,1.0837e6,4.114557789792e7,-36.967682843886685,false,616450.0,1.0837e6,0.0,0.0,3137408664,false,direct_fallback
synthetic,100000,32,8,Float64,2,4629251812,2494963303,16108705,31108572.176640,14342418.780480,206600.000000,45000.000000,26384139.000000,4027176.250000,8540960.000000,72271052.722480,1.2329e6,4.2395380545839995e7,-33.38671469368156,2.1674e6,4.3329880545839995e7,-18.99164000454,false,1.2329e6,2.1674e6,0.0,0.0,3137408664,false,direct_fallback
synthetic,100000,32,4,Float32,4,4629251812,2984846028,35176646,15554286.088320,5525203.434240,103300.000000,27000.000000,48684481.200000,8794161.500000,18658360.000000,92014839.461840,616450.0,7.707700337352e7,-124.03366594779787,1.0837e6,7.754425337352e7,-70.55509215974901,false,616450.0,1.0837e6,0.0,0.0,6216863120,false,direct_fallback
synthetic,100000,32,4,Float64,4,4629251812,2984846028,35176646,31108572.176640,11050406.868480,206600.000000,45000.000000,48684481.200000,8794161.500000,18658360.000000,107883676.223680,1.2329e6,7.800800404704e7,-62.27196370106254,2.1674e6,7.894250404704e7,-35.42267419352219,false,1.2329e6,2.1674e6,0.0,0.0,6216863120,false,direct_fallback
synthetic,100000,32,8,Float32,4,4629251812,2984846028,35176646,15554286.088320,5525203.434240,103300.000000,27000.000000,48684481.200000,8794161.500000,18658360.000000,102237172.789440,616450.0,8.729933670112e7,-140.61624900822451,1.0837e6,8.776658670112e7,-79.98789951196827,false,616450.0,1.0837e6,0.0,0.0,6216863120,false,direct_fallback
synthetic,100000,32,8,Float64,4,4629251812,2984846028,35176646,31108572.176640,11050406.868480,206600.000000,45000.000000,48684481.200000,8794161.500000,18658360.000000,128328342.878880,1.2329e6,9.845267070224e7,-78.85454676148917,2.1674e6,9.938717070224e7,-44.85548154574144,false,1.2329e6,2.1674e6,0.0,0.0,6216863120,false,direct_fallback
synthetic,100000,32,4,Float32,8,4629251812,3212883750,65863863,15554286.088320,4758996.688320,103300.000000,27000.000000,85066374.600000,16465965.750000,38479480.000000,164041155.626120,616450.0,1.491033195378e8,-240.87414962738262,1.0837e6,1.495705695378e8,-137.01842718261514,false,616450.0,1.0837e6,0.0,0.0,11570195880,false,direct_fallback
synthetic,100000,32,4,Float64,8,4629251812,3212883750,65863863,31108572.176640,9517993.376640,206600.000000,45000.000000,85066374.600000,16465965.750000,38479480.000000,188061490.902240,1.2329e6,1.581858187256e8,-127.30385167134399,2.1674e6,1.591203187256e8,-72.41529884912799,false,1.2329e6,2.1674e6,0.0,0.0,11570195880,false,direct_fallback
synthetic,100000,32,8,Float32,8,4629251812,3212883750,65863863,15554286.088320,4758996.688320,103300.000000,27000.000000,85066374.600000,16465965.750000,38479480.000000,183181194.213920,616450.0,1.682433581256e8,-271.9229590811907,1.0837e6,1.687106081256e8,-154.68017728670299,false,616450.0,1.0837e6,0.0,0.0,11570195880,false,direct_fallback
synthetic,100000,32,8,Float64,8,4629251812,3212883750,65863863,31108572.176640,9517993.376640,206600.000000,45000.000000,85066374.600000,16465965.750000,38479480.000000,226341568.077840,1.2329e6,1.9646589590120003e8,-158.3526611251521,2.1674e6,1.9740039590120003e8,-90.07704895321585,false,1.2329e6,2.1674e6,0.0,0.0,11570195880,false,direct_fallback
synthetic,100000,32,4,Float32,1,3383766994,936719285,3304888,11369457.099840,8222080.302240,103300.000000,27000.000000,10031067.000000,826222.000000,3195240.000000,23365309.755040,616450.0,1.26123026552e7,-19.459571182091008,1.0837e6,1.30795526552e7,-11.069348210021225,false,616450.0,1.0837e6,0.0,0.0,1119830208,false,direct_fallback
synthetic,100000,32,4,Float64,1,3383766994,936719285,3304888,22738914.199680,16444160.604480,206600.000000,45000.000000,10031067.000000,826222.000000,3195240.000000,32669090.510080,1.2329e6,1.1163076310400002e7,-8.054324203422826,2.1674e6,1.2097576310400002e7,-4.581607599151058,false,1.2329e6,2.1674e6,0.0,0.0,1119830208,false,direct_fallback
synthetic,100000,32,8,Float32,1,3383766994,936719285,3304888,11369457.099840,8222080.302240,103300.000000,27000.000000,10031067.000000,826222.000000,3195240.000000,24325710.207840,616450.0,1.3572703108e7,-21.01752471084435,1.0837e6,1.4039953108e7,-11.95557175232998,false,616450.0,1.0837e6,0.0,0.0,1119830208,false,direct_fallback
synthetic,100000,32,8,Float64,1,3383766994,936719285,3304888,22738914.199680,16444160.604480,206600.000000,45000.000000,10031067.000000,826222.000000,3195240.000000,34589891.415680,1.2329e6,1.3083877215999998e7,-9.61227773217617,2.1674e6,1.4018377215999998e7,-5.467831141459813,false,1.2329e6,2.1674e6,0.0,0.0,1119830208,false,direct_fallback
synthetic,100000,32,4,Float32,2,3383766994,1623448920,5686755,11369457.099840,5914668.728640,103300.000000,27000.000000,10701550.800000,1421688.750000,8010440.000000,27831219.281640,616450.0,1.70782121818e7,-26.704132016870794,1.0837e6,1.75454621818e7,-15.190331440250992,false,616450.0,1.0837e6,0.0,0.0,1717750344,false,direct_fallback
synthetic,100000,32,4,Float64,2,3383766994,1623448920,5686755,22738914.199680,11829337.457280,206600.000000,45000.000000,10701550.800000,1421688.750000,8010440.000000,35519759.013280,1.2329e6,1.4013744813600004e7,-10.36648942623084,2.1674e6,1.4948244813600004e7,-5.896855593614471,false,1.2329e6,2.1674e6,0.0,0.0,1717750344,false,direct_fallback
